1: scale_down='30', scale_up='90'
2: scale_down='46', scale_up='97'
3: scale_down='29', scale_up='56'
4: scale_down='35', scale_up='51'
5: scale_down='11', scale_up='42'
6: scale_down='41', scale_up='59'
7: scale_down='4', scale_up='26'
8: scale_down='38', scale_up='76'
9: scale_down='18', scale_up='95'
10: scale_down='30', scale_up='43'
11: scale_down='52', scale_up='85'
12: scale_down='7', scale_up='51'
13: scale_down='37', scale_up='43'
14: scale_down='15', scale_up='80'
15: scale_down='44', scale_up='72'
16: scale_down='78', scale_up='98'
17: scale_down='1', scale_up='53'
18: scale_down='53', scale_up='97'
19: scale_down='69', scale_up='83'
20: scale_down='29', scale_up='100'
21: scale_down='68', scale_up='69'
22: scale_down='15', scale_up='85'
23: scale_down='26', scale_up='58'
24: scale_down='12', scale_up='88'
25: scale_down='6', scale_up='61'
26: scale_down='53', scale_up='84'
27: scale_down='26', scale_up='74'
28: scale_down='22', scale_up='33'
29: scale_down='9', scale_up='90'
30: scale_down='27', scale_up='48'
31: scale_down='67', scale_up='97'
32: scale_down='75', scale_up='78'
33: scale_down='50', scale_up='54'
34: scale_down='86', scale_up='97'
35: scale_down='27', scale_up='93'
36: scale_down='9', scale_up='24'
37: scale_down='21', scale_up='92'
38: scale_down='28', scale_up='47'
39: scale_down='33', scale_up='51'
40: scale_down='17', scale_up='86'
41: scale_down='45', scale_up='64'
42: scale_down='10', scale_up='66'
43: scale_down='52', scale_up='78'
44: scale_down='26', scale_up='52'
45: scale_down='27', scale_up='47'
46: scale_down='32', scale_up='75'
47: scale_down='3', scale_up='10'
48: scale_down='15', scale_up='69'
49: scale_down='33', scale_up='90'
50: scale_down='38', scale_up='100'
51: scale_down='6', scale_up='14'
52: scale_down='65', scale_up='99'
53: scale_down='47', scale_up='97'
54: scale_down='6', scale_up='51'
55: scale_down='20', scale_up='68'
56: scale_down='41', scale_up='48'
57: scale_down='71', scale_up='95'
58: scale_down='19', scale_up='43'
59: scale_down='46', scale_up='62'
60: scale_down='0', scale_up='37'
61: scale_down='0', scale_up='67'
62: scale_down='65', scale_up='79'
63: scale_down='1', scale_up='31'
64: scale_down='3', scale_up='79'
65: scale_down='64', scale_up='83'
66: scale_down='38', scale_up='48'
67: scale_down='11', scale_up='53'
68: scale_down='10', scale_up='37'
69: scale_down='42', scale_up='81'
70: scale_down='75', scale_up='96'
71: scale_down='18', scale_up='77'
72: scale_down='73', scale_up='75'
73: scale_down='85', scale_up='100'
74: scale_down='22', scale_up='49'
75: scale_down='38', scale_up='87'
76: scale_down='37', scale_up='92'
77: scale_down='83', scale_up='99'
78: scale_down='19', scale_up='73'
79: scale_down='28', scale_up='89'
80: scale_down='4', scale_up='57'
81: scale_down='11', scale_up='88'
82: scale_down='44', scale_up='81'
83: scale_down='38', scale_up='46'
84: scale_down='46', scale_up='96'
85: scale_down='33', scale_up='72'
86: scale_down='7', scale_up='81'
87: scale_down='2', scale_up='83'
88: scale_down='78', scale_up='96'
89: scale_down='69', scale_up='100'
90: scale_down='41', scale_up='77'
91: scale_down='35', scale_up='46'
92: scale_down='44', scale_up='78'
93: scale_down='14', scale_up='59'
94: scale_down='9', scale_up='45'
95: scale_down='23', scale_up='65'
96: scale_down='61', scale_up='100'
97: scale_down='19', scale_up='52'
98: scale_down='36', scale_up='47'
99: scale_down='82', scale_up='92'
100: scale_down='13', scale_up='91'
101: scale_down='7', scale_up='72'
102: scale_down='49', scale_up='78'
103: scale_down='29', scale_up='72'
104: scale_down='40', scale_up='69'
105: scale_down='13', scale_up='62'
106: scale_down='32', scale_up='64'
107: scale_down='61', scale_up='98'
108: scale_down='58', scale_up='86'
109: scale_down='80', scale_up='88'
110: scale_down='49', scale_up='52'
111: scale_down='35', scale_up='76'
112: scale_down='4', scale_up='6'
113: scale_down='16', scale_up='95'
114: scale_down='11', scale_up='59'
115: scale_down='2', scale_up='14'
116: scale_down='85', scale_up='95'
117: scale_down='63', scale_up='84'
118: scale_down='44', scale_up='89'
119: scale_down='31', scale_up='36'
120: scale_down='41', scale_up='96'
121: scale_down='7', scale_up='93'
122: scale_down='0', scale_up='44'
123: scale_down='46', scale_up='55'
124: scale_down='5', scale_up='94'
125: scale_down='5', scale_up='68'
126: scale_down='55', scale_up='92'
127: scale_down='27', scale_up='39'
128: scale_down='42', scale_up='67'
129: scale_down='12', scale_up='30'
130: scale_down='48', scale_up='64'
131: scale_down='22', scale_up='83'
132: scale_down='80', scale_up='84'
133: scale_down='26', scale_up='28'
134: scale_down='15', scale_up='43'
135: scale_down='78', scale_up='81'
136: scale_down='10', scale_up='41'
137: scale_down='23', scale_up='37'
138: scale_down='55', scale_up='89'
139: scale_down='64', scale_up='98'
140: scale_down='42', scale_up='91'
141: scale_down='11', scale_up='21'
142: scale_down='33', scale_up='57'
143: scale_down='51', scale_up='83'
144: scale_down='74', scale_up='99'
145: scale_down='35', scale_up='96'
146: scale_down='53', scale_up='58'
147: scale_down='1', scale_up='42'
148: scale_down='3', scale_up='69'
149: scale_down='25', scale_up='45'
150: scale_down='64', scale_up='79'
151: scale_down='44', scale_up='97'
152: scale_down='96', scale_up='99'
153: scale_down='14', scale_up='47'
154: scale_down='66', scale_up='95'
155: scale_down='2', scale_up='88'
156: scale_down='43', scale_up='53'
157: scale_down='16', scale_up='93'
158: scale_down='67', scale_up='100'
159: scale_down='9', scale_up='99'
160: scale_down='53', scale_up='74'
161: scale_down='47', scale_up='62'
162: scale_down='49', scale_up='62'
163: scale_down='30', scale_up='73'
164: scale_down='23', scale_up='69'
165: scale_down='85', scale_up='96'
166: scale_down='2', scale_up='98'
167: scale_down='44', scale_up='86'
168: scale_down='80', scale_up='98'
169: scale_down='13', scale_up='59'
170: scale_down='36', scale_up='76'
171: scale_down='52', scale_up='80'
172: scale_down='40', scale_up='60'
173: scale_down='32', scale_up='97'
174: scale_down='1', scale_up='69'
175: scale_down='1', scale_up='48'
176: scale_down='79', scale_up='96'
177: scale_down='47', scale_up='72'
178: scale_down='16', scale_up='41'
179: scale_down='29', scale_up='57'
180: scale_down='32', scale_up='95'
181: scale_down='20', scale_up='54'
182: scale_down='87', scale_up='95'
183: scale_down='43', scale_up='95'
184: scale_down='33', scale_up='75'
185: scale_down='12', scale_up='71'
186: scale_down='6', scale_up='56'
187: scale_down='23', scale_up='87'
188: scale_down='6', scale_up='26'
189: scale_down='31', scale_up='40'
190: scale_down='11', scale_up='61'
191: scale_down='6', scale_up='67'
