1,0.30198019801980197,0.8960396039603961
2,0.4603960396039604,0.9653465346534653
3,0.29207920792079206,0.5594059405940595
4,0.35148514851485146,0.5099009900990099
5,0.11386138613861387,0.4207920792079208
6,0.41089108910891087,0.5891089108910891
7,0.04455445544554455,0.2623762376237624
8,0.3811881188118812,0.7574257425742574
9,0.18316831683168316,0.9455445544554455
10,0.30198019801980197,0.4306930693069307
11,0.5198019801980198,0.8465346534653465
12,0.07425742574257425,0.5099009900990099
13,0.3712871287128713,0.4306930693069307
14,0.15346534653465346,0.7970297029702971
15,0.4405940594059406,0.7178217821782178
16,0.7772277227722773,0.9752475247524752
17,0.01485148514851485,0.5297029702970297
18,0.5297029702970297,0.9653465346534653
19,0.6881188118811881,0.8267326732673267
20,0.29207920792079206,0.995049504950495
21,0.6782178217821783,0.6881188118811881
22,0.15346534653465346,0.8465346534653465
23,0.2623762376237624,0.5792079207920792
24,0.12376237623762376,0.8762376237623762
25,0.06435643564356436,0.6089108910891089
26,0.5297029702970297,0.8366336633663366
27,0.2623762376237624,0.7376237623762376
28,0.22277227722772278,0.3316831683168317
29,0.09405940594059406,0.8960396039603961
30,0.2722772277227723,0.4801980198019802
31,0.6683168316831684,0.9653465346534653
32,0.7475247524752475,0.7772277227722773
33,0.5,0.5396039603960396
34,0.8564356435643564,0.9653465346534653
35,0.2722772277227723,0.9257425742574258
36,0.09405940594059406,0.24257425742574257
37,0.21287128712871287,0.9158415841584159
38,0.28217821782178215,0.47029702970297027
39,0.3316831683168317,0.5099009900990099
40,0.17326732673267325,0.8564356435643564
